source,target,weight
177,105,5
177,8,6
177,150,6
177,29,13
177,123,1
177,199,2
177,66,1
178,160,1
178,151,3
178,141,4
178,130,6
179,180,38
179,172,14
179,54,2
179,38,1
180,132,29
180,157,1
181,141,22
181,45,19
181,30,6
181,305,16
181,50,9
181,88,6
181,159,43
182,58,4
182,50,1
182,12,1
182,77,5
183,136,22
183,190,11
183,119,6
183,177,9
183,314,9
183,274,3
183,65,1
183,182,54
184,120,28
184,8,5
184,36,2
184,16,6
184,151,17
185,152,15
185,151,13
185,144,21
185,54,4
185,41,6
186,153,28
186,138,14
186,27,11
186,50,10
186,86,14
186,44,10
186,51,3
186,21,9
186,88,6
187,158,10
187,81,3
187,55,4
187,275,8
187,302,2
188,144,8
188,150,21
188,275,18
188,16,4
189,159,6
189,136,7
189,145,4
190,119,5
190,9,5
190,126,9
190,5,3
191,157,17
191,36,4
191,315,4
191,320,8
191,62,1
194,140,44
194,123,4
194,55,4
194,256,6
194,43,4
194,119,4
194,5,7
194,19,7
194,46,1
194,275,6
196,185,6
196,194,19
196,133,9
196,188,10
196,170,34
196,168,1
196,266,15
196,138,3
197,142,32
197,156,10
197,28,1
197,173,23
197,190,2
199,152,17
199,132,16
199,172,5
199,54,2
201,35,10
201,18,1
201,126,19
201,143,2
202,224,4
202,131,7
202,55,2
203,262,14
203,125,7
203,47,10
209,220,12
209,203,5
209,263,2
210,229,8
210,201,5
211,30,1
216,129,21
219,126,1
220,224,4
220,35,4
220,58,1
220,67,18
220,140,1
220,170,5
220,210,7
221,18,1
221,314,2
222,275,9
222,127,5
222,126,2
223,43,1
223,165,20
229,223,1
231,222,8
231,219,8
236,202,2
236,1,1
252,152,2
252,175,1
252,179,2
256,183,11
256,172,2
256,169,2
256,43,1
260,152,2
262,260,15
262,124,5
262,209,3
262,60,1
262,43,2
262,42,2
263,127,7
263,140,6
263,29,1
263,57,1
263,76,4
263,149,1
263,313,7
265,158,2
265,29,11
265,58,1
266,165,7
269,121,31
269,162,9
269,315,2
269,150,4
269,50,7
269,29,8
269,151,7
269,69,5
269,41,26
269,5,7
270,159,26
270,53,17
270,128,7
270,88,11
270,73,12
270,131,11
270,70,5
271,134,1
271,168,1
272,173,3
272,142,2
272,186,1
272,29,1
274,320,3
274,183,5
274,43,1
274,314,2
274,181,7
275,197,1
275,121,1
300,44,2
300,81,14
300,190,3
300,73,2
301,88,5
301,14,16
302,310,15
302,68,13
302,75,6
302,135,2
303,51,8
303,37,41
303,53,3
303,36,16
303,38,2
303,136,6
303,88,11
303,20,5
305,22,4
305,302,19
305,7,4
305,57,3
306,50,27
306,76,21
306,55,8
306,44,4
306,73,8
306,77,2
306,23,1
308,39,14
308,300,10
308,38,7
309,306,12
309,37,10
309,74,6
309,68,11
309,55,14
309,39,7
309,57,3
310,309,18
310,58,25
310,177,2
310,136,13
310,23,6
310,188,1
310,150,3
311,43,7
311,322,13
311,310,17
313,6,10
313,43,7
313,29,2
314,6,7
314,65,9
314,50,8
314,37,9
314,263,4
315,40,14
315,83,4
315,53,1
315,321,2
315,191,2
318,300,25
318,50,5
319,311,17
319,300,23
319,5,1
319,155,1
319,53,2
319,156,1
319,15,5
320,152,34
320,38,3
320,44,12
320,191,7
320,36,16
320,179,11
320,127,6
320,8,6
321,181,11
321,172,13
321,126,10
321,133,17
321,62,1
322,28,4
322,144,17
322,60,2
322,311,15
1,12,4
1,34,21
1,136,5
1,38,12
1,165,20
1,151,2
1,191,2
1,162,2
1,30,4
5,134,3
5,12,31
5,73,20
5,301,6
5,161,3
5,140,2
5,300,11
5,37,5
5,69,7
5,189,1
6,27,3
6,10,18
6,65,2
6,301,3
6,15,3
6,124,1
6,181,4
7,58,17
7,45,9
7,37,11
7,19,11
7,62,5
7,129,15
7,185,7
7,187,6
7,197,2
7,47,2
7,270,8
7,119,2
8,18,20
8,310,13
8,22,4
8,140,3
8,302,5
8,197,5
8,46,10
8,196,8
9,64,18
9,186,20
9,149,9
9,150,10
9,199,4
9,128,1
9,188,8
10,57,29
10,78,36
10,39,12
10,144,3
10,16,10
12,74,26
12,21,6
12,40,2
12,25,1
12,55,11
12,134,3
12,86,13
12,136,5
12,77,5
14,37,7
15,303,17
15,40,7
15,157,2
15,173,3
16,315,62
16,38,37
16,160,15
16,190,5
16,48,4
17,18,18
17,57,19
17,12,2
17,14,2
17,173,1
17,197,3
17,274,1
18,29,4
18,12,3
18,47,3
18,169,7
18,127,4
18,262,4
18,183,4
18,35,16
19,223,1
19,63,17
19,7,9
20,309,4
20,105,16
20,310,7
20,156,2
20,175,2
20,149,4
20,157,5
20,28,3
21,63,7
21,10,9
21,65,33
21,44,22
21,135,14
21,36,1
21,221,1
22,57,6
22,301,1
23,22,3
23,303,7
23,133,9
25,74,19
25,68,2
26,16,5
26,105,2
27,54,22
27,177,4
27,23,1
27,178,8
28,122,3
28,29,6
28,38,2
28,265,8
28,191,1
28,274,1
29,67,7
29,320,3
30,136,5
30,222,2
31,9,2
31,320,2
31,222,5
34,27,10
34,88,11
34,67,1
34,60,1
34,186,11
35,66,4
35,42,5
35,105,6
35,209,8
36,50,8
36,136,52
36,88,3
36,305,5
36,266,2
37,44,22
37,266,1
37,45,5
37,173,2
38,50,24
38,58,7
38,303,14
38,179,2
39,45,1
39,185,15
39,20,15
39,189,21
39,130,3
39,266,1
40,1,23
40,322,5
40,88,6
41,31,2
41,269,17
41,78,3
41,170,8
41,73,8
42,131,8
42,306,13
42,35,5
42,178,9
42,181,7
42,75,3
42,177,17
43,63,10
43,188,3
43,320,11
43,45,2
43,222,2
44,45,17
44,54,11
44,26,3
44,132,2
44,173,9
44,270,4
44,152,7
45,9,11
45,40,9
45,53,7
45,5,8
45,46,13
45,306,3
45,37,5
46,20,32
46,16,17
46,55,4
46,170,4
47,85,10
47,44,3
47,17,3
47,135,3
48,42,6
48,6,2
48,16,3
48,56,2
48,127,2
48,159,5
50,303,20
50,38,14
50,22,9
50,36,5
50,26,3
50,126,15
50,185,10
50,318,3
50,188,3
50,46,4
51,303,7
51,311,5
51,46,17
51,75,19
51,186,18
51,320,5
53,57,21
53,306,8
53,149,11
53,119,1
53,302,3
54,1,7
54,169,14
54,126,7
55,134,5
55,126,3
55,150,9
55,119,3
55,180,15
55,275,1
56,190,9
56,64,2
56,136,18
56,138,8
56,53,54
56,149,4
56,126,5
56,194,13
56,127,1
57,10,6
57,6,9
57,318,4
57,319,4
57,262,1
58,66,7
58,73,8
58,27,15
58,47,1
58,321,1
58,188,5
60,185,3
60,191,6
62,54,38
62,303,3
62,34,31
62,309,15
62,27,12
62,74,9
62,70,4
62,40,4
62,183,8
62,182,3
62,314,1
63,319,5
63,19,7
63,14,8
63,1,11
63,43,17
63,322,8
63,45,2
63,186,6
63,64,6
63,156,1
63,120,1
64,30,4
64,8,6
64,197,1
64,57,2
64,145,2
65,77,6
65,15,9
65,35,5
65,169,14
66,65,15
66,76,35
66,22,16
66,56,9
66,129,1
66,35,3
66,187,3
66,159,2
66,191,2
67,73,23
67,75,52
67,77,18
67,319,20
67,54,9
67,168,3
68,56,7
69,47,16
69,9,18
69,63,8
69,136,4
69,169,8
70,303,9
70,194,2
71,64,16
71,315,5
71,308,6
71,1,7
71,55,6
71,85,6
71,134,4
73,88,19
73,58,19
73,181,22
74,177,2
74,105,2
74,136,4
74,122,2
74,119,2
75,51,37
75,170,3
75,159,7
75,221,1
76,314,15
76,63,16
76,199,2
76,28,1
76,46,8
76,194,8
76,156,7
76,225,2
76,157,1
76,149,6
76,189,2
77,303,13
77,39,5
78,25,7
78,70,11
78,62,7
80,20,5
80,78,6
80,170,2
80,186,2
81,303,1
81,186,27
81,129,2
81,85,3
81,155,2
83,309,2
83,63,6
83,40,12
83,170,4
85,71,2
85,47,13
85,201,1
86,51,7
86,60,5
86,12,8
86,187,2
88,306,6
88,75,7
88,65,16
88,57,5
88,38,4
88,129,3
101,57,3
101,40,3
101,28,3
105,138,5
105,306,4
105,60,4
105,142,6
119,160,8
119,6,1
120,187,23
120,150,12
120,158,1
120,9,1
120,29,1
121,136,9
121,314,7
122,135,20
122,140,11
122,179,5
122,196,1
122,175,2
122,67,6
122,165,7
123,144,13
123,153,7
123,322,2
123,275,12
124,151,16
124,170,12
124,275,20
124,16,1
124,6,2
124,76,4
125,143,24
125,120,8
125,169,23
125,53,2
125,18,3
125,68,1
126,105,4
126,269,2
126,136,15
126,175,4
126,42,5
126,169,6
126,10,1
126,44,2
127,155,3
127,275,12
127,314,3
128,142,11
128,158,2
128,58,9
128,153,1
128,18,11
128,223,5
128,320,7
129,135,11
129,45,1
129,265,3
129,173,7
129,51,3
129,69,1
130,5,2
130,322,5
130,142,5
131,122,11
131,27,12
131,314,10
131,203,1
132,160,14
132,17,3
132,321,8
132,65,1
132,46,10
133,122,8
133,152,6
133,57,6
133,38,11
133,269,3
133,20,1
133,180,26
133,14,8
133,201,2
134,172,15
134,5,8
134,129,7
134,199,4
134,57,2
134,6,12
134,124,3
134,12,3
135,51,23
135,123,2
135,40,9
135,10,2
135,311,2
135,37,1
135,266,4
135,125,7
135,86,2
135,67,11
135,15,2
136,120,7
136,121,15
136,40,6
136,151,12
138,105,4
138,132,6
138,184,9
138,183,4
138,151,1
138,71,2
138,27,3
138,9,6
140,320,30
140,124,16
140,127,10
140,185,18
140,321,3
140,121,11
140,265,7
140,38,1
140,56,2
140,272,6
141,130,21
141,263,4
141,19,1
141,48,5
141,219,1
142,179,13
142,173,6
142,162,4
142,31,5
142,263,3
143,127,7
143,149,25
143,191,11
143,75,4
144,81,2
144,179,23
145,121,18
145,162,14
149,38,4
149,45,2
149,310,2
149,15,3
149,68,1
150,134,10
150,120,8
150,177,3
151,124,23
151,160,15
151,173,15
151,270,2
151,178,4
151,46,5
151,10,7
151,1,2
152,121,20
152,172,3
152,178,4
153,54,1
153,189,2
153,9,15
153,48,1
155,105,2
155,123,17
155,127,4
155,216,24
156,181,8
156,125,5
156,123,5
156,40,1
156,46,10
157,152,1
157,182,7
158,5,7
158,263,1
158,131,2
158,37,1
158,272,1
158,77,2
159,131,19
159,7,8
159,6,5
159,67,6
159,41,17
159,308,3
159,88,7
159,306,3
160,27,29
160,138,1
160,50,5
160,263,2
160,5,10
161,189,6
161,50,7
161,311,1
161,20,9
161,301,1
161,57,5
162,150,8
162,1,1
165,322,48
165,125,9
165,133,9
165,34,1
165,122,2
165,101,6
165,54,7
165,86,2
165,275,2
165,12,1
168,28,1
168,30,4
168,120,4
168,36,2
169,44,62
169,308,13
169,57,21
169,197,6
169,81,3
169,46,3
169,37,5
169,48,5
169,15,8
169,266,1
169,300,1
170,105,27
170,142,28
170,41,12
170,60,9
170,274,4
170,275,4
170,266,3
172,50,7
172,81,4
172,131,3
172,143,3
172,129,3
173,153,2
173,151,12
173,17,2
173,10,15
175,121,38
175,158,3
175,138,8
177,321,7
177,27,6
177,181,2
177,151,2
177,83,1
177,37,5
177,161,5
177,119,5
177,86,4
178,120,19
178,149,14
178,142,1
178,121,7
178,83,3
178,31,1
178,62,3
179,158,5
179,262,6
180,160,18
180,199,20
180,9,8
181,274,15
181,175,4
181,8,7
181,19,2
181,56,8
182,140,26
182,199,12
182,29,6
183,123,3
183,306,1
183,46,2
184,129,7
184,31,14
184,53,4
184,10,4
184,40,2
184,86,8
184,71,2
185,119,6
185,140,14
185,53,24
185,66,4
185,19,15
185,39,15
185,196,11
185,50,4
186,122,11
186,41,6
186,76,8
186,309,3
186,31,3
186,315,3
187,122,6
187,151,7
187,10,3
188,6,9
188,40,6
188,197,13
188,10,2
188,5,16
189,165,12
189,155,2
189,185,7
189,40,3
189,314,8
190,56,1
190,37,7
190,130,13
191,308,4
191,145,4
191,302,3
194,162,20
194,8,8
196,160,11
196,175,8
196,270,6
196,269,6
196,191,5
196,256,3
197,153,51
199,190,7
199,196,24
199,36,1
199,263,6
199,9,3
199,178,16
201,271,1
201,152,6
201,150,9
202,31,4
202,124,1
202,210,4
203,210,9
203,20,1
203,181,4
209,213,2
210,31,2
210,48,2
213,236,19
213,202,10
216,211,5
220,219,3
220,73,1
220,5,4
221,213,4
221,170,1
222,101,11
223,260,2
223,1,11
223,141,17
225,76,2
225,9,7
225,55,12
252,145,7
252,162,2
260,210,15
260,271,14
262,322,1
262,123,10
262,19,1
262,145,1
263,262,15
263,134,4
263,165,3
263,162,8
265,155,8
265,194,6
265,27,9
265,42,1
265,55,2
265,178,2
265,1,2
265,9,1
266,321,1
266,320,2
266,9,2
266,156,29
266,88,3
266,36,1
269,42,7
269,152,6
269,128,4
269,7,2
269,65,1
270,186,26
270,138,7
270,199,6
270,196,18
270,74,4
270,20,5
271,256,9
271,216,1
271,265,6
271,126,2
271,260,12
271,165,1
271,170,2
272,180,2
272,275,1
274,153,9
274,143,20
274,161,20
274,160,7
274,170,7
274,135,12
275,142,2
275,274,4
275,260,3
275,88,1
300,66,11
300,40,13
300,1,20
300,29,6
300,143,1
300,124,1
301,64,4
301,308,2
301,15,8
302,36,7
302,48,3
302,40,7
302,43,4
302,26,7
303,50,20
303,15,22
303,177,3
303,182,3
303,5,4
305,138,1
305,14,5
305,17,2
305,181,12
305,177,4
306,41,37
306,309,8
306,45,4
306,136,7
306,269,3
306,183,3
308,6,2
308,36,27
308,301,6
308,29,1
308,303,10
308,8,6
309,51,9
309,62,10
309,184,4
309,129,3
310,318,14
310,169,13
311,51,4
311,308,3
311,39,5
311,320,1
311,159,2
314,159,10
314,189,5
314,7,11
314,76,3
314,5,19
314,38,17
314,262,1
315,8,49
315,16,51
315,302,8
318,321,1
318,16,27
319,51,27
319,63,1
320,322,14
320,177,6
320,133,18
320,17,24
320,66,2
320,262,5
320,266,2
320,12,1
321,183,15
321,6,3
321,43,3
321,53,5
321,19,5
322,8,16
322,140,32
322,56,15
322,131,18
322,7,13
322,179,13
322,37,1
322,22,3
1,68,12
1,300,17
5,155,10
5,158,5
5,274,2
6,20,4
6,153,1
6,191,16
6,62,1
7,320,3
7,86,4
7,263,3
7,54,12
7,301,5
8,172,30
8,78,15
8,143,11
8,150,10
9,303,26
9,302,13
10,43,9
10,38,6
12,64,6
12,177,1
12,274,1
14,5,4
16,262,5
17,322,77
17,318,5
18,63,7
18,5,7
19,64,3
19,108,183
20,31,2
20,301,5
20,158,5
20,130,2
20,119,1
21,23,5
21,183,2
21,160,3
22,21,9
22,14,6
22,62,9
22,202,1
23,71,11
25,134,1
25,42,4
26,85,14
26,169,17
27,6,3
27,126,6
27,40,10
27,197,6
27,265,1
27,68,2
28,43,6
29,306,2
30,62,5
31,182,12
31,151,4
34,122,12
35,20,2
35,51,14
35,322,3
35,262,8
36,14,10
37,54,3
37,136,7
37,129,5
37,314,8
38,107,12
38,54,14
38,306,9
38,34,2
38,155,1
38,308,5
39,305,22
39,133,6
39,63,2
39,62,5
40,60,11
40,320,1
40,220,8
40,86,1
41,133,2
42,157,2
42,144,6
42,265,3
42,107,28
43,12,3
43,301,7
43,48,2
43,25,1
44,197,2
45,129,18
46,66,23
46,322,5
46,275,2
47,70,6
47,60,3
47,132,3
48,43,2
48,141,15
48,177,1
50,309,10
50,306,51
50,319,12
50,81,13
50,77,3
50,155,4
50,107,60
51,86,10
53,310,10
53,311,23
53,319,6
53,129,9
54,168,2
55,68,3
55,184,13
55,269,2
55,265,1
56,185,9
57,180,6
57,149,5
57,150,6
57,155,1
57,173,2
58,183,4
58,140,1
60,12,7
60,127,1
62,88,10
62,10,23
62,37,3
62,128,8
62,165,3
63,70,15
64,18,2
64,134,1
64,270,2
65,80,3
65,319,10
65,46,5
65,125,1
66,181,1
66,274,1
67,306,15
67,160,3
67,320,5
67,145,3
68,130,1
69,39,2
69,318,7
69,140,1
70,160,1
71,190,22
73,47,12
73,26,5
73,53,9
73,107,2
74,60,14
74,40,8
75,62,8
75,85,12
75,28,1
76,305,14
76,36,10
76,322,19
77,67,34
77,302,1
77,1,6
77,105,5
77,252,2
78,23,9
78,51,2
78,40,1
78,101,2
80,10,3
80,301,4
80,269,2
81,19,10
81,160,1
83,136,1
86,184,5
88,37,3
88,181,1
101,142,10
101,196,9
105,144,1
105,180,2
107,107,132
107,39,22
107,51,15
107,50,70
107,88,15
119,38,2
120,153,4
121,130,6
122,150,7
122,19,11
124,42,2
125,320,12
125,322,5
125,178,12
126,155,7
126,107,6
126,16,3
127,185,10
127,121,22
127,35,8
128,5,7
128,55,4
129,29,10
129,322,9
129,86,4
129,190,6
129,216,1
129,55,3
131,130,13
131,168,11
131,76,2
131,270,12
132,47,3
133,179,21
133,108,4
133,149,6
134,58,14
134,128,5
134,157,2
135,179,10
135,309,2
136,29,3
136,51,4
136,142,6
138,42,6
138,159,5
141,322,11
141,269,7
141,7,1
141,75,1
142,155,10
142,46,1
143,157,6
144,194,27
144,136,9
144,138,1
144,50,1
145,135,14
145,169,4
145,53,3
149,57,5
149,303,1
149,128,6
149,158,2
151,153,29
151,183,8
151,162,7
151,30,3
151,5,7
151,67,5
152,5,2
153,126,27
153,275,2
155,126,8
155,44,5
155,132,9
155,18,3
156,69,1
157,184,9
157,39,13
157,133,3
157,66,1
158,45,13
158,197,10
158,15,10
159,56,7
159,138,2
160,305,1
161,130,16
162,314,3
162,266,1
162,20,1
162,108,1
165,314,6
168,102,14
168,66,2
168,70,2
169,17,43
169,36,15
169,125,10
169,67,12
169,129,5
170,175,26
170,1,6
170,40,5
170,69,4
172,310,6
172,321,7
173,1,3
173,130,24
175,157,19
177,120,6
177,9,8
177,183,5
177,220,26
177,12,1
178,56,13
179,159,6
179,162,10
180,162,21
180,138,1
180,314,9
181,271,6
181,203,1
182,196,13
182,30,4
182,107,26
182,66,1
183,138,6
183,1,11
184,140,22
185,29,2
185,101,2
188,105,2
189,39,18
190,28,1
191,39,38
191,66,1
191,160,10
194,322,18
194,27,12
194,310,2
197,134,8
197,275,5
197,107,15
197,50,10
197,45,4
199,314,3
199,62,5
201,1,2
202,129,4
216,221,16
216,77,1
217,231,7
221,101,7
222,150,2
223,202,8
223,131,4
223,42,3
224,220,5
224,129,1
256,194,10
256,271,3
256,29,2
260,67,1
262,18,3
263,150,5
265,182,1
265,185,4
265,20,10
266,27,6
266,202,4
266,196,5
269,134,10
269,27,4
270,134,18
270,66,2
271,107,2
274,188,4
275,128,10
275,129,2
275,57,2
300,269,2
300,28,2
301,56,21
302,60,21
302,9,3
303,77,9
305,53,1
305,131,10
305,130,11
306,70,5
306,38,8
308,120,8
309,18,1
310,40,18
310,62,3
310,16,7
310,187,2
310,182,18
311,19,19
314,122,6
314,318,4
315,301,15
315,6,2
318,7,12
318,86,1
320,120,2
320,101,18
320,130,6
322,105,7
1,319,3
1,108,188
1,78,1
1,201,2
5,27,3
5,21,8
5,64,6
5,23,1
5,149,7
5,124,1
5,165,5
5,48,7
5,203,2
6,107,17
6,315,3
7,105,14
7,46,4
7,156,1
7,302,3
7,128,2
8,102,7
8,188,8
8,269,11
8,141,3
9,109,61
9,105,5
9,111,9
9,159,21
9,132,1
10,15,13
10,75,4
10,190,1
10,131,3
10,128,3
10,188,2
12,306,7
12,54,3
12,38,2
14,302,13
14,303,7
14,57,3
14,111,3
14,136,5
14,160,3
15,16,7
16,103,28
16,40,27
16,102,9
16,10,6
16,70,6
16,172,6
16,46,9
16,199,3
16,274,2
16,136,18
17,10,10
17,35,3
17,132,7
17,60,8
17,22,7
17,131,5
17,73,6
17,149,4
18,10,9
18,34,6
18,145,3
19,102,4
19,134,12
19,107,3
19,26,1
20,107,6
20,322,13
20,129,2
20,190,14
20,124,1
20,64,11
21,88,5
21,42,8
21,27,4
21,39,2
22,67,16
22,73,17
22,313,1
22,31,3
23,75,64
23,31,2
25,20,3
25,70,2
25,270,1
25,127,1
26,135,1
27,107,26
27,102,9
27,122,8
27,131,10
27,5,6
27,48,9
27,15,2
28,134,2
28,141,9
28,109,4
28,177,1
29,7,2
29,145,3
30,181,6
30,38,3
30,41,3
30,187,3
31,144,1
31,22,3
34,18,2
34,68,2
34,222,3
35,67,7
35,181,6
35,186,1
36,9,14
36,83,3
36,141,3
36,162,6
36,145,1
37,7,4
37,70,5
37,38,9
37,5,7
37,178,2
37,223,1
38,190,8
38,51,5
38,133,12
38,180,1
38,181,2
38,48,6
39,109,23
39,311,20
39,190,10
39,35,2
39,88,8
39,150,4
39,270,16
39,265,1
40,19,8
40,10,11
40,74,10
40,138,8
40,183,9
40,310,3
40,111,14
41,115,4
41,105,5
41,302,18
41,122,2
41,188,13
41,74,5
41,47,7
41,173,3
41,183,1
41,27,7
42,109,105
42,103,20
42,321,9
42,318,3
42,63,8
42,25,3
42,160,7
43,40,2
43,178,6
43,81,3
43,22,2
43,183,11
43,130,2
43,77,1
43,151,4
43,263,2
44,108,17
44,187,2
44,38,9
44,71,5
44,182,11
45,7,17
45,309,2
45,135,5
45,67,13
46,80,6
46,9,8
46,122,5
46,203,11
46,319,6
47,30,7
47,306,2
47,159,2
48,80,5
48,54,9
48,41,3
48,182,1
50,75,14
50,178,2
50,315,1
50,37,33
50,124,4
51,22,35
51,81,5
51,102,5
51,111,6
51,38,8
51,323,2
51,152,5
53,145,2
53,107,49
54,103,28
54,22,1
54,131,3
54,46,5
54,69,1
54,124,3
54,15,2
55,30,10
55,111,8
55,270,4
55,108,21
55,140,1
55,70,3
55,69,3
55,301,4
55,152,3
55,220,1
55,194,4
56,172,14
56,54,42
56,111,47
57,115,2
57,132,3
57,182,1
57,314,11
58,107,64
58,30,5
58,60,6
58,308,4
58,65,2
58,102,6
58,159,28
58,184,2
58,129,5
58,150,2
60,115,39
60,109,12
60,308,3
60,78,10
62,30,8
62,8,7
62,313,6
62,181,8
62,221,6
62,320,4
63,21,7
63,314,2
64,71,14
64,203,2
65,55,5
65,108,34
65,306,6
65,16,5
65,107,4
65,18,11
65,85,1
66,115,44
66,8,32
66,36,7
66,38,2
67,70,10
67,71,26
67,107,38
68,115,42
68,71,21
68,102,1
68,302,14
69,302,12
69,75,1
69,54,3
69,134,1
69,177,3
69,183,1
70,78,10
70,7,6
70,25,1
71,10,13
71,41,16
71,18,2
71,188,1
71,178,10
73,69,15
73,8,14
73,162,4
74,309,5
74,7,5
75,63,9
75,69,2
75,12,4
75,43,3
75,22,5
76,103,23
76,306,13
76,318,5
76,165,6
76,141,5
76,142,4
77,70,1
78,68,9
78,21,22
78,60,4
78,57,1
78,169,3
78,186,7
80,48,5
80,310,8
80,16,2
80,86,1
81,60,3
81,103,4
81,51,4
81,45,8
81,50,5
83,68,2
85,66,2
86,88,7
86,210,2
86,160,4
86,71,6
86,159,8
88,18,5
88,103,9
88,17,10
88,168,1
88,266,2
88,318,2
88,162,8
101,221,5
102,102,158
102,105,85
102,54,16
102,27,11
102,158,62
102,16,31
102,122,39
102,19,22
102,44,11
102,132,20
102,121,12
102,270,5
102,178,2
102,47,1
102,42,12
102,266,3
102,43,9
102,53,4
103,57,10
103,44,80
103,54,33
103,16,31
103,43,14
103,161,13
103,165,5
103,88,22
103,145,2
105,102,73
105,322,16
105,56,10
105,9,3
105,108,5
105,314,2
105,41,5
105,128,1
105,269,3
107,42,32
107,43,61
107,17,39
107,44,73
107,5,15
107,172,7
107,6,24
107,58,78
107,168,10
107,20,11
107,170,36
107,10,5
107,65,7
107,194,7
107,62,12
107,41,14
107,182,8
107,66,11
107,155,3
107,67,20
107,165,26
107,74,3
107,270,24
107,27,8
108,108,322
108,1,213
108,6,11
108,43,20
108,310,4
108,9,14
108,169,19
108,132,14
108,172,16
108,197,1
108,65,35
108,136,7
108,303,5
109,42,109
109,55,30
109,39,36
109,56,63
109,172,35
109,170,91
109,41,53
109,186,52
109,187,22
109,81,8
109,149,11
109,323,6
109,271,2
110,173,213
110,270,42
110,186,47
110,175,100
110,188,24
110,162,36
110,153,23
110,131,1
110,168,5
110,187,39
110,119,15
110,178,15
110,110,120
110,199,58
110,136,10
110,135,12
111,111,204
111,38,39
111,178,55
111,169,31
111,136,90
111,172,10
111,56,33
111,8,12
111,187,43
111,156,33
111,191,14
111,322,14
111,321,8
111,53,52
111,314,18
111,55,13
111,127,4
111,161,10
111,168,7
111,269,59
115,88,12
115,10,22
115,68,53
115,60,27
115,51,18
115,76,20
115,86,3
115,5,3
115,40,4
119,5,2
119,88,3
120,186,25
120,313,9
121,110,21
121,125,1
121,36,1
122,172,2
122,28,3
122,186,9
122,8,2
122,270,5
122,223,1
122,202,1
122,262,1
123,149,3
123,142,12
123,128,5
123,269,8
123,262,3
123,308,1
124,252,1
124,29,4
124,55,1
124,20,1
124,222,1
124,199,6
125,269,6
125,142,6
125,222,1
125,6,2
126,323,13
126,165,7
126,20,1
126,46,3
127,313,17
127,191,5
127,18,4
127,162,3
128,135,4
128,17,4
128,224,2
128,57,13
128,313,7
129,102,18
129,7,14
129,43,4
129,197,11
129,38,2
129,67,2
129,203,4
129,151,3
130,127,22
131,155,7
131,321,4
131,7,4
132,130,20
132,109,6
132,20,2
133,158,18
133,51,7
134,102,45
134,120,2
135,109,43
136,109,26
136,107,52
136,37,2
136,88,3
136,262,3
136,101,1
136,15,4
136,64,10
138,5,8
138,8,13
138,37,6
138,12,2
140,184,29
140,110,1
140,30,2
140,86,1
140,36,3
141,18,3
141,36,3
141,80,1
142,169,9
142,129,29
142,191,3
142,17,7
142,50,2
142,76,1
143,107,34
144,269,6
144,40,1
144,6,1
145,107,7
145,120,4
145,223,1
145,6,2
149,142,11
149,107,12
149,105,3
149,17,4
149,73,5
150,128,23
151,128,4
151,187,12
151,53,9
152,162,8
152,45,5
152,256,12
152,58,2
152,51,1
153,182,9
153,131,11
153,110,73
153,111,1
155,313,61
155,141,11
155,102,17
155,107,10
155,138,2
155,40,2
155,179,11
155,42,4
155,74,1
156,323,14
156,126,19
156,158,4
156,76,1
156,57,2
156,309,2
156,111,35
156,263,1
157,165,18
157,143,7
157,123,3
157,78,1
158,102,83
158,109,6
158,111,1
158,129,2
158,56,7
158,29,5
158,321,6
158,66,6
158,162,2
158,60,3
158,156,10
159,323,17
159,107,19
159,101,12
159,57,5
159,256,4
159,22,2
160,322,37
160,275,4
160,7,5
160,67,4
161,110,33
161,102,52
161,107,42
161,60,5
161,22,3
161,75,1
161,36,4
162,155,23
162,110,39
162,188,24
162,322,6
162,127,4
162,39,2
162,189,2
162,36,5
162,130,13
162,17,10
165,157,24
165,107,50
165,315,2
165,158,36
165,169,14
168,107,17
168,16,11
168,31,3
168,35,2
168,9,3
168,311,1
168,67,6
168,46,1
169,111,31
169,107,118
169,309,12
169,302,13
169,71,6
170,107,62
170,103,30
170,51,12
170,58,10
172,270,11
172,103,7
172,107,20
172,111,7
172,109,38
172,179,4
172,153,2
172,18,1
173,110,219
173,323,8
173,190,37
173,51,1
173,159,27
175,151,2
177,48,2
177,134,7
177,309,1
177,1,7
177,305,2
178,111,59
178,184,24
178,110,9
178,102,6
178,145,4
178,274,3
178,77,1
178,260,1
178,71,12
179,134,7
179,322,4
180,196,7
180,27,7
180,36,5
180,88,1
181,196,18
181,58,2
181,35,2
181,177,6
181,120,16
182,119,10
182,44,12
182,41,4
182,67,7
183,120,13
183,189,6
183,17,8
183,101,11
183,70,1
184,107,42
184,314,12
184,102,12
184,274,11
184,14,2
184,263,2
185,107,31
185,111,9
185,35,2
186,109,16
186,129,10
186,62,3
186,69,3
186,71,6
186,308,2
186,17,11
187,111,37
187,102,13
187,16,5
187,1,3
188,110,12
188,181,21
188,134,10
189,138,2
189,102,6
190,153,4
190,57,2
191,111,9
191,158,5
191,110,6
191,60,7
194,44,7
194,6,8
194,26,2
196,181,8
197,165,33
197,126,30
197,158,11
197,57,8
197,266,2
197,44,1
197,159,16
197,108,2
199,143,14
199,110,55
199,169,2
199,107,3
199,5,6
201,263,2
201,62,1
201,318,1
201,275,9
202,48,3
202,306,1
210,216,17
